user,item,rating
212,363,4.0
212,367,3.0
212,375,5.0
212,377,5.0
212,390,4.0
212,414,4.0
212,415,4.0
212,424,5.0
212,430,4.0
212,432,5.0
212,447,5.0
212,459,2.0
212,467,4.0
212,468,4.0
212,469,3.0
212,470,4.0
212,471,4.0
212,472,5.0
212,479,4.0
212,487,2.0
212,514,2.0
212,524,5.0
212,531,2.0
212,533,4.0
212,651,2.0
212,662,1.0
212,670,5.0
212,681,3.0
212,706,5.0
212,720,5.0
212,778,4.0
212,812,3.0
212,850,4.0
213,0,5.0
213,11,4.0
213,16,5.0
213,52,2.0
213,93,3.0
213,99,3.0
213,140,2.0
213,245,2.0
213,246,4.0
213,354,3.0
213,436,4.0
213,532,3.0
213,579,3.0
214,0,3.0
214,8,5.0
214,15,4.0
214,16,4.0
214,23,4.0
214,26,5.0
214,40,5.0
214,46,4.0
214,49,4.0
214,51,5.0
214,54,4.0
214,71,3.0
214,81,5.0
214,86,1.0
214,102,2.0
214,137,4.0
214,152,4.0
214,246,5.0
214,334,4.0
214,364,2.0
214,513,4.0
214,782,3.0
215,6,5.0
215,8,4.0
215,10,3.0
215,12,5.0
215,15,4.0
215,23,4.0
215,28,5.0
215,30,5.0
215,33,3.0
215,35,3.0
215,37,5.0
215,38,3.0
215,43,5.0
215,44,4.0
215,51,3.0
215,54,4.0
215,61,3.0
215,81,3.0
215,85,4.0
215,86,4.0
215,88,2.0
215,95,3.0
215,96,2.0
215,106,4.0
215,107,4.0
215,108,4.0
215,119,4.0
215,127,5.0
215,128,3.0
215,129,4.0
215,135,2.0
215,151,2.0
215,173,3.0
215,178,4.0
215,185,4.0
215,190,5.0
215,202,5.0
215,205,4.0
215,221,4.0
215,223,3.0
215,229,3.0
215,231,5.0
215,262,5.0
215,272,4.0
215,311,3.0
215,339,3.0
215,354,5.0
215,365,3.0
215,369,4.0
215,379,2.0
215,407,5.0
215,452,3.0
215,454,5.0
215,474,4.0
215,486,4.0
215,496,4.0
215,499,4.0
215,506,4.0
215,537,3.0
215,543,3.0
215,555,5.0
215,556,3.0
215,566,4.0
215,594,3.0
215,677,4.0
215,739,4.0
215,741,4.0
216,1,3.0
216,11,5.0
216,23,3.0
216,198,3.0
216,209,3.0
216,222,4.0
216,274,4.0
216,287,5.0
216,535,2.0
217,0,4.0
217,1,2.0
217,4,2.0
217,8,5.0
217,9,3.0
217,10,3.0
217,11,4.0
217,14,4.0
217,15,5.0
217,16,3.0
217,19,3.0
217,21,4.0
217,22,3.0
217,23,5.0
217,24,2.0
217,25,4.0
217,27,3.0
217,31,1.0
217,32,2.0
217,33,4.0
217,36,1.0
217,37,2.0
217,40,4.0
217,41,2.0
217,42,4.0
217,43,2.0
217,44,2.0
217,46,3.0
217,49,1.0
217,51,5.0
217,54,5.0
217,58,4.0
217,62,4.0
217,63,4.0
217,64,2.0
217,69,3.0
217,81,3.0
217,83,2.0
217,85,2.0
217,86,3.0
217,91,1.0
217,92,4.0
217,93,4.0
217,96,1.0
217,99,4.0
217,115,1.0
217,119,4.0
217,122,3.0
217,129,5.0
217,132,1.0
217,133,3.0
217,134,3.0
217,135,4.0
217,139,2.0
217,140,2.0
217,141,4.0
217,142,3.0
217,143,2.0
217,145,4.0
217,146,2.0
217,150,2.0
217,153,1.0
217,159,3.0
217,166,2.0
217,167,3.0
217,171,2.0
217,174,2.0
217,181,1.0
217,183,4.0
217,192,4.0
217,193,4.0
217,198,1.0
217,199,2.0
217,207,4.0
217,208,3.0
217,222,4.0
217,230,3.0
217,244,4.0
217,246,4.0
217,255,2.0
217,268,3.0
217,274,3.0
217,278,3.0
217,290,1.0
217,305,2.0
217,318,2.0
217,319,1.0
217,332,1.0
217,333,2.0
217,349,2.0
217,353,3.0
217,357,2.0
217,374,4.0
217,377,4.0
217,384,2.0
217,385,1.0
217,389,2.0
217,390,2.0
217,399,3.0
217,425,1.0
217,430,3.0
217,446,2.0
217,462,2.0
217,466,3.0
217,467,3.0
217,468,3.0
217,469,3.0
217,476,1.0
217,487,1.0
217,520,1.0
217,524,1.0
217,613,1.0
217,635,1.0
217,642,3.0
217,644,1.0
217,700,1.0
217,702,1.0
217,703,1.0
217,706,3.0
217,709,1.0
217,733,1.0
217,774,1.0
217,851,1.0
218,1,2.0
218,2,5.0
218,4,3.0
218,8,3.0
218,9,3.0
218,12,3.0
218,14,3.0
218,15,3.0
218,16,2.0
218,19,3.0
218,22,2.0
218,23,5.0
218,29,2.0
218,30,3.0
218,33,4.0
218,34,4.0
218,37,3.0
218,38,2.0
218,39,4.0
218,40,4.0
218,44,5.0
218,48,4.0
218,49,4.0
218,51,3.0
218,63,3.0
218,69,5.0
218,71,5.0
218,73,2.0
218,81,3.0
218,83,3.0
218,85,3.0
218,86,3.0
218,92,3.0
218,103,3.0
218,105,4.0
218,106,4.0
218,108,4.0
218,111,4.0
218,113,2.0
218,118,3.0
218,124,2.0
218,126,3.0
218,128,3.0
218,129,5.0
218,132,2.0
218,133,4.0
218,140,2.0
218,143,4.0
218,144,2.0
218,149,3.0
218,150,3.0
218,152,4.0
218,155,3.0
218,160,2.0
218,169,4.0
218,171,3.0
218,180,3.0
218,183,3.0
218,184,4.0
218,186,4.0
218,187,3.0
218,188,5.0
218,193,4.0
218,197,4.0
218,199,5.0
218,204,1.0
218,208,2.0
218,209,2.0
218,219,3.0
218,223,2.0
218,225,3.0
218,228,3.0
218,229,3.0
218,234,5.0
218,236,3.0
218,248,4.0
218,255,3.0
218,257,3.0
218,258,3.0
218,293,4.0
218,297,3.0
218,299,3.0
218,300,3.0
218,302,3.0
218,310,2.0
218,314,3.0
218,321,3.0
218,329,4.0
218,331,2.0
218,341,3.0
218,355,4.0
218,357,3.0
218,362,3.0
218,364,4.0
218,375,4.0
218,377,4.0
218,379,2.0
218,388,3.0
218,391,3.0
218,394,3.0
218,416,4.0
218,421,4.0
218,422,3.0
218,462,4.0
218,471,3.0
218,492,3.0
218,493,3.0
218,503,3.0
218,521,1.0
218,522,4.0
218,523,2.0
218,525,4.0
218,532,3.0
218,537,4.0
218,540,4.0
218,564,2.0
218,579,3.0
218,580,5.0
218,587,4.0
218,601,4.0
218,661,2.0
218,670,3.0
218,677,3.0
218,690,3.0
218,709,3.0
218,713,2.0
218,714,4.0
218,759,3.0
218,762,3.0
218,768,2.0
218,799,3.0
218,814,4.0
218,838,3.0
218,839,3.0
218,852,3.0
219,0,4.0
219,7,2.0
219,8,5.0
219,9,4.0
219,10,5.0
219,11,5.0
219,15,5.0
219,16,4.0
219,23,5.0
219,26,4.0
219,33,4.0
219,36,3.0
219,49,3.0
219,54,5.0
219,59,4.0
219,62,5.0
219,81,5.0
219,85,3.0
219,86,5.0
219,96,1.0
219,109,3.0
219,128,1.0
219,132,1.0
219,135,5.0
219,136,3.0
219,142,3.0
219,143,4.0
219,146,3.0
219,151,2.0
219,152,5.0
219,156,4.0
219,183,5.0
219,208,5.0
219,209,3.0
219,216,4.0
219,222,3.0
219,278,5.0
219,336,4.0
219,349,4.0
219,390,5.0
219,441,3.0
219,447,3.0
219,466,4.0
219,474,5.0
219,535,3.0
219,853,4.0
220,11,5.0
220,15,4.0
220,23,5.0
220,38,3.0
220,61,3.0
220,129,5.0
220,183,5.0
220,193,5.0
220,208,5.0
220,238,3.0
220,417,5.0
220,428,3.0
221,0,4.0
221,1,4.0
221,4,3.0
221,9,3.0
221,10,3.0
221,11,5.0
221,15,5.0
221,16,5.0
221,19,4.0
221,22,2.0
221,23,5.0
221,24,3.0
221,25,4.0
221,27,3.0
221,36,4.0
221,37,4.0
221,38,3.0
221,39,4.0
221,42,4.0
221,43,4.0
221,44,5.0
221,49,4.0
221,51,5.0
221,52,3.0
221,54,5.0
221,58,4.0
221,61,4.0
221,62,3.0
221,63,4.0
221,64,3.0
221,68,4.0
221,69,4.0
221,76,3.0
221,81,5.0
221,83,3.0
221,85,4.0
221,86,3.0
221,88,2.0
221,89,4.0
221,91,4.0
221,92,3.0
221,96,3.0
221,97,4.0
221,102,4.0
221,105,1.0
221,106,3.0
221,107,3.0
221,109,4.0
221,110,3.0
221,112,3.0
221,113,3.0
221,117,3.0
221,118,2.0
221,119,4.0
221,120,2.0
221,132,3.0
221,134,3.0
221,136,2.0
221,137,3.0
221,139,3.0
221,141,3.0
221,144,3.0
221,145,3.0
221,149,5.0
221,150,2.0
221,152,3.0
221,153,2.0
221,159,3.0
221,160,3.0
221,161,3.0
221,162,4.0
221,169,4.0
221,170,4.0
221,172,4.0
221,174,3.0
221,180,3.0
221,181,2.0
221,182,3.0
221,183,5.0
221,188,3.0
221,190,4.0
221,193,4.0
221,197,3.0
221,198,4.0
221,200,3.0
221,207,3.0
221,208,4.0
221,220,3.0
221,222,3.0
221,232,4.0
221,234,4.0
221,249,3.0
221,253,4.0
221,266,4.0
221,268,2.0
221,269,2.0
221,272,3.0
221,278,3.0
221,305,2.0
221,318,3.0
221,321,3.0
221,332,2.0
221,333,2.0
221,336,3.0
221,337,1.0
221,340,2.0
221,349,2.0
221,352,3.0
221,357,3.0
221,358,4.0
221,373,3.0
221,374,4.0
221,375,4.0
221,377,4.0
221,384,3.0
221,389,3.0
221,390,4.0
221,396,3.0
221,422,3.0
221,424,3.0
221,430,2.0
221,442,3.0
221,444,4.0
221,446,3.0
221,521,2.0
221,524,2.0
221,529,1.0
221,537,3.0
221,538,4.0
221,567,3.0
221,571,3.0
221,594,3.0
221,596,3.0
221,634,2.0
221,650,3.0
221,651,3.0
221,660,2.0
221,704,2.0
221,709,2.0
221,768,2.0
221,850,3.0
221,854,2.0
222,4,3.0
222,8,4.0
222,38,4.0
222,44,4.0
222,54,5.0
222,83,4.0
222,86,4.0
222,109,5.0
222,334,2.0
223,0,4.0
223,2,4.0
223,11,4.0
223,16,3.0
223,22,5.0
223,23,5.0
223,30,5.0
223,37,5.0
223,38,4.0
223,48,5.0
223,54,4.0
223,99,5.0
223,108,5.0
223,140,5.0
223,169,1.0
223,218,4.0
223,229,4.0
223,231,4.0
223,232,5.0
223,235,3.0
223,266,4.0
223,297,5.0
223,417,5.0
223,431,5.0
223,751,5.0
224,44,4.0
224,135,5.0
224,183,5.0
224,248,5.0
224,374,2.0
224,492,2.0
224,512,3.0
225,38,4.0
225,43,5.0
225,44,5.0
225,113,3.0
225,119,4.0
225,127,5.0
225,149,4.0
225,162,4.0
225,166,3.0
225,172,4.0
225,180,4.0
225,185,3.0
225,190,5.0
225,210,5.0
225,214,4.0
225,215,4.0
225,219,4.0
225,357,3.0
225,391,4.0
225,393,3.0
225,410,5.0
225,741,4.0
226,5,5.0
226,15,5.0
226,26,4.0
226,49,5.0
226,54,5.0
226,62,5.0
226,63,4.0
226,88,5.0
226,105,3.0
226,107,5.0
226,136,4.0
226,140,2.0
226,152,5.0
226,156,5.0
226,168,5.0
226,268,3.0
226,349,5.0
226,529,5.0
226,581,5.0
226,623,4.0
226,758,5.0
227,0,3.0
227,1,5.0
227,4,2.0
227,7,1.0
227,8,5.0
227,9,4.0
227,10,4.0
227,11,5.0
227,15,3.0
227,16,4.0
227,19,2.0
227,21,3.0
227,23,3.0
227,24,1.0
227,25,2.0
227,26,4.0
227,27,4.0
227,30,4.0
227,31,5.0
227,33,1.0
227,35,3.0
227,36,4.0
227,39,5.0
227,40,4.0
227,42,3.0
227,43,5.0
227,44,5.0
227,46,2.0
227,48,5.0
227,49,5.0
227,51,5.0
227,52,1.0
227,54,4.0
227,61,1.0
227,62,4.0
227,63,4.0
227,64,2.0
227,68,5.0
227,69,5.0
227,73,5.0
227,76,1.0
227,81,4.0
227,83,3.0
227,85,2.0
227,86,3.0
227,88,2.0
227,89,1.0
227,92,2.0
227,93,5.0
227,101,1.0
227,103,3.0
227,105,1.0
227,106,2.0
227,107,5.0
227,109,5.0
227,110,4.0
227,111,3.0
227,112,5.0
227,113,5.0
227,114,1.0
227,115,2.0
227,118,1.0
227,119,3.0
227,121,1.0
227,123,5.0
227,124,3.0
227,125,3.0
227,127,5.0
227,129,5.0
227,132,3.0
227,133,5.0
227,134,5.0
227,135,4.0
227,138,2.0
227,140,5.0
227,143,5.0
227,144,2.0
227,145,4.0
227,146,5.0
227,148,4.0
227,149,4.0
227,152,2.0
227,153,2.0
227,154,5.0
227,157,5.0
227,159,5.0
227,160,2.0
227,161,2.0
227,162,5.0
227,164,2.0
227,165,2.0
227,166,1.0
227,167,3.0
227,168,3.0
227,169,3.0
227,170,5.0
227,171,5.0
227,172,5.0
227,173,5.0
227,174,3.0
227,175,3.0
227,177,4.0
227,178,1.0
227,179,4.0
227,180,4.0
227,181,2.0
227,182,5.0
227,183,3.0
227,185,5.0
227,186,5.0
227,188,5.0
227,190,5.0
227,191,3.0
227,192,3.0
227,193,5.0
227,194,5.0
227,195,3.0
227,197,3.0
227,198,5.0
227,199,3.0
227,200,5.0
227,201,3.0
227,202,3.0
227,203,1.0
227,205,1.0
227,207,3.0
227,208,3.0
227,209,4.0
227,212,4.0
227,213,1.0
227,222,1.0
227,226,2.0
227,232,5.0
227,233,4.0
227,238,5.0
227,247,3.0
227,249,2.0
227,255,5.0
227,257,2.0
227,266,1.0
227,267,3.0
227,268,2.0
227,270,3.0
227,272,1.0
227,273,3.0
227,277,3.0
227,280,4.0
227,282,3.0
227,290,2.0
227,292,3.0
227,298,3.0
227,307,3.0
227,309,1.0
227,311,3.0
227,312,1.0
227,314,4.0
227,317,4.0
227,321,3.0
227,322,1.0
227,323,1.0
227,324,1.0
227,329,3.0
227,331,3.0
227,337,1.0
227,342,4.0
227,343,2.0
227,344,3.0
227,346,2.0
227,350,1.0
227,351,1.0
227,352,3.0
227,354,3.0
227,356,5.0
227,357,3.0
227,358,5.0
227,359,3.0
227,361,1.0
227,363,1.0
227,364,5.0
227,367,1.0
227,374,2.0
227,377,3.0
227,378,2.0
227,379,3.0
227,382,2.0
227,385,2.0
227,404,4.0
227,415,4.0
227,425,3.0
227,428,5.0
227,430,3.0
227,432,3.0
227,439,4.0
227,442,3.0
227,443,2.0
227,456,5.0
227,462,4.0
227,464,2.0
227,468,3.0
227,469,2.0
227,470,4.0
227,473,1.0
227,480,3.0
227,495,3.0
227,514,1.0
227,520,1.0
227,525,1.0
227,529,1.0
227,537,2.0
227,538,1.0
227,564,1.0
227,579,2.0
227,580,3.0
227,583,3.0
227,586,4.0
227,594,4.0
227,595,3.0
227,596,1.0
227,604,2.0
227,629,1.0
227,634,4.0
227,640,1.0
227,651,4.0
227,660,1.0
227,662,2.0
227,664,2.0
227,670,3.0
227,675,4.0
227,676,2.0
227,695,1.0
227,712,1.0
227,759,1.0
227,761,1.0
227,766,1.0
227,770,1.0
227,776,1.0
227,798,3.0
227,800,1.0
227,849,4.0
228,0,3.0
228,1,3.0
228,4,3.0
228,8,4.0
228,11,3.0
228,14,3.0
228,15,4.0
228,16,3.0
228,19,3.0
228,20,4.0
228,21,3.0
228,23,3.0
228,25,3.0
228,26,3.0
228,33,2.0
228,36,3.0
228,42,3.0
228,43,3.0
228,44,3.0
228,68,2.0
228,73,2.0
228,81,4.0
228,85,2.0
228,86,2.0
228,89,2.0
228,93,3.0
228,94,3.0
228,103,2.0
228,105,2.0
228,106,2.0
228,108,5.0
228,109,3.0
228,110,1.0
228,111,3.0
228,112,3.0
228,113,2.0
228,117,3.0
228,119,2.0
228,120,3.0
228,125,3.0
228,132,3.0
228,136,3.0
228,137,3.0
228,141,3.0
228,145,4.0
228,146,3.0
228,149,3.0
228,150,2.0
228,153,1.0
228,160,1.0
228,161,1.0
228,162,3.0
228,167,3.0
228,169,2.0
228,172,3.0
228,173,3.0
228,178,3.0
228,179,3.0
228,181,2.0
228,183,3.0
228,190,4.0
228,193,2.0
228,195,3.0
228,196,3.0
228,197,3.0
228,200,1.0
228,201,1.0
228,202,3.0
228,203,2.0
228,206,3.0
228,207,1.0
228,208,2.0
228,209,3.0
228,222,3.0
228,230,1.0
228,245,2.0
228,246,3.0
228,248,3.0
228,253,3.0
228,257,2.0
228,268,3.0
228,269,1.0
228,270,3.0
228,272,2.0
228,273,2.0
228,274,4.0
228,276,1.0
228,277,3.0
228,278,4.0
228,280,1.0
228,281,1.0
228,282,2.0
228,283,3.0
228,287,1.0
228,290,3.0
228,291,2.0
228,307,2.0
228,309,1.0
228,311,2.0
228,315,3.0
228,316,3.0
228,322,3.0
228,323,3.0
228,324,3.0
228,329,3.0
228,333,4.0
228,334,2.0
228,335,1.0
228,336,2.0
228,337,3.0
228,340,1.0
228,343,2.0
228,344,2.0
228,346,3.0
228,347,2.0
228,348,2.0
228,350,2.0
228,354,2.0
228,356,2.0
228,357,2.0
228,363,1.0
228,364,1.0
228,389,3.0
228,404,2.0
228,419,3.0
228,430,2.0
228,442,3.0
228,446,3.0
228,467,1.0
228,471,1.0
228,472,2.0
228,483,1.0
228,492,2.0
228,514,2.0
228,515,3.0
228,527,1.0
228,537,3.0
228,559,3.0
228,566,3.0
228,592,2.0
228,604,1.0
228,638,2.0
228,651,3.0
228,658,1.0
228,662,4.0
228,766,3.0
228,774,2.0
228,775,2.0
228,798,1.0
228,855,2.0
229,0,4.0
229,1,2.0
229,4,2.0
229,6,3.0
229,8,4.0
229,9,4.0
229,10,4.0
229,11,4.0
229,15,3.0
229,16,5.0
229,19,3.0
229,20,2.0
229,21,2.0
229,23,4.0
229,24,3.0
229,25,1.0
229,26,4.0
229,27,4.0
229,31,4.0
229,35,3.0
229,36,4.0
229,39,3.0
229,40,3.0
229,42,3.0
229,43,4.0
229,44,4.0
229,57,3.0
229,62,4.0
229,64,4.0
229,68,3.0
229,83,4.0
229,85,4.0
229,92,4.0
229,97,4.0
229,98,4.0
229,99,4.0
229,108,3.0
229,111,4.0
229,113,3.0
229,119,5.0
229,124,4.0
229,127,4.0
229,132,3.0
229,136,3.0
229,143,4.0
229,145,4.0
229,146,5.0
229,148,3.0
229,149,4.0
229,154,5.0
229,155,3.0
229,157,4.0
229,159,5.0
229,161,3.0
229,163,4.0
229,169,3.0
229,174,5.0
229,179,3.0
229,180,4.0
229,181,3.0
229,183,4.0
229,192,4.0
229,193,5.0
229,196,3.0
229,197,2.0
229,198,5.0
229,199,4.0
229,207,5.0
229,208,5.0
229,209,5.0
229,212,4.0
229,222,4.0
229,225,3.0
229,232,3.0
229,238,3.0
229,239,5.0
229,240,4.0
229,248,4.0
229,249,3.0
229,253,3.0
229,255,4.0
229,257,4.0
229,258,3.0
229,265,3.0
229,268,4.0
229,270,5.0
229,272,4.0
229,274,2.0
229,275,5.0
229,277,4.0
229,280,3.0
229,281,4.0
229,282,4.0
229,283,3.0
229,287,3.0
229,290,2.0
229,291,4.0
229,292,4.0
229,295,4.0
229,314,4.0
229,315,4.0
229,316,3.0
229,319,3.0
229,321,3.0
229,322,3.0
229,323,3.0
229,331,4.0
229,335,3.0
229,344,3.0
229,347,3.0
229,348,3.0
229,352,3.0
229,354,4.0
229,357,3.0
229,359,4.0
229,376,3.0
229,379,4.0
229,385,3.0
229,389,4.0
229,397,3.0
229,404,3.0
229,414,3.0
229,415,4.0
229,419,1.0
229,423,3.0
229,430,3.0
229,436,4.0
229,440,4.0
229,446,3.0
229,454,4.0
229,456,4.0
229,457,3.0
229,459,4.0
229,467,3.0
229,469,2.0
229,471,3.0
229,482,4.0
229,487,3.0
229,495,4.0
229,510,4.0
229,514,2.0
229,524,4.0
229,525,3.0
229,544,2.0
229,562,3.0
229,571,2.0
229,637,3.0
229,652,2.0
229,658,3.0
229,671,3.0
229,742,4.0
229,757,4.0
229,856,4.0
230,6,3.0
230,10,4.0
230,11,4.0
230,26,4.0
230,43,5.0
230,44,3.0
230,52,1.0
230,61,2.0
230,62,5.0
230,64,2.0
230,76,3.0
230,81,4.0
230,105,4.0
230,109,4.0
230,119,4.0
230,122,3.0
230,134,3.0
230,136,3.0
230,142,2.0
230,143,2.0
230,144,4.0
230,153,1.0
230,156,3.0
230,164,2.0
230,193,4.0
230,208,3.0
230,227,1.0
230,336,3.0
230,340,2.0
230,393,2.0
230,425,4.0
230,432,3.0
230,441,2.0
230,446,3.0
230,763,2.0
231,8,5.0
231,11,2.0
231,15,3.0
231,20,3.0
231,23,2.0
231,26,5.0
231,32,5.0
231,35,5.0
231,36,5.0
231,38,2.0
231,40,3.0
231,43,5.0
231,44,4.0
231,71,3.0
231,81,3.0
231,85,5.0
231,97,5.0
231,104,4.0
231,113,4.0
231,129,3.0
231,146,3.0
231,149,3.0
231,150,1.0
231,153,3.0
231,156,5.0
231,157,5.0
231,161,3.0
231,162,3.0
231,169,3.0
231,172,2.0
231,180,3.0
231,184,1.0
231,185,3.0
231,188,3.0
231,194,5.0
231,196,3.0
231,197,3.0
231,198,5.0
231,199,4.0
231,200,5.0
231,201,2.0
231,203,1.0
231,204,1.0
231,206,2.0
231,208,3.0
231,209,3.0
231,217,3.0
231,222,3.0
231,230,5.0
231,235,5.0
231,240,5.0
231,253,3.0
231,255,3.0
231,256,4.0
231,257,2.0
231,269,1.0
231,270,5.0
231,282,2.0
231,283,3.0
231,287,5.0
231,292,3.0
231,298,4.0
231,299,4.0
231,303,1.0
231,314,3.0
231,322,2.0
231,323,2.0
231,324,1.0
231,329,5.0
231,337,1.0
231,348,3.0
231,349,2.0
231,357,2.0
231,361,3.0
231,363,3.0
231,364,2.0
231,375,2.0
231,389,5.0
231,393,5.0
231,442,3.0
231,459,4.0
231,485,4.0
231,488,3.0
231,511,5.0
231,513,5.0
231,558,4.0
231,562,4.0
231,564,3.0
231,586,2.0
231,587,2.0
231,629,4.0
231,731,2.0
231,762,3.0
231,780,1.0
231,784,1.0
231,799,1.0
231,814,1.0
231,839,1.0
231,849,3.0
231,857,1.0
232,0,4.0
232,84,1.0
232,122,4.0
232,140,1.0
232,141,4.0
232,246,5.0
232,278,3.0
232,421,3.0
232,782,3.0
232,858,4.0
233,1,1.0
233,16,4.0
233,20,1.0
233,21,5.0
233,23,1.0
233,26,1.0
233,32,2.0
233,43,5.0
233,68,4.0
233,71,5.0
233,106,1.0
233,109,3.0
233,111,5.0
233,112,5.0
233,113,2.0
233,114,2.0
233,119,3.0
233,125,4.0
233,132,4.0
233,144,4.0
233,146,5.0
233,160,5.0
233,169,4.0
233,180,4.0
233,191,4.0
233,192,1.0
233,198,1.0
233,199,3.0
233,200,4.0
233,205,5.0
233,213,2.0
233,235,5.0
233,237,4.0
233,247,4.0
233,253,3.0
233,256,2.0
233,265,1.0
233,272,4.0
233,277,3.0
233,292,4.0
233,295,5.0
233,298,5.0
233,307,3.0
233,314,4.0
233,326,3.0
233,335,3.0
233,344,4.0
233,347,4.0
233,351,1.0
233,355,1.0
233,379,3.0
233,391,5.0
233,411,1.0
233,414,4.0
233,432,5.0
233,436,5.0
233,439,5.0
233,440,5.0
233,442,4.0
233,456,4.0
233,459,4.0
233,460,5.0
233,467,3.0
233,469,3.0
233,471,5.0
233,482,5.0
233,487,5.0
233,493,4.0
233,498,5.0
233,501,5.0
233,514,3.0
233,525,4.0
233,527,4.0
233,531,2.0
233,544,4.0
233,551,3.0
233,579,4.0
233,662,4.0
233,670,5.0
233,680,4.0
233,758,4.0
233,784,1.0
233,798,4.0
233,856,5.0
234,0,3.0
234,16,4.0
234,44,4.0
234,93,4.0
234,192,4.0
234,265,5.0
234,469,3.0
234,544,3.0
234,792,4.0
235,0,4.0
235,1,4.0
235,9,5.0
235,11,4.0
235,12,4.0
235,15,5.0
235,19,4.0
235,21,3.0
235,23,4.0
235,27,4.0
235,29,5.0
235,30,4.0
235,33,5.0
235,40,4.0
235,41,3.0
235,42,3.0
235,43,5.0
235,49,4.0
235,61,3.0
235,99,3.0
235,124,4.0
235,128,5.0
235,145,3.0
235,146,4.0
235,174,3.0
235,207,3.0
235,223,5.0
235,272,4.0
235,274,4.0
235,310,2.0
235,431,4.0
235,435,4.0
235,499,3.0
235,657,2.0
236,23,4.0
236,26,5.0
236,40,5.0
236,68,4.0
236,76,2.0
236,85,4.0
236,89,3.0
236,106,4.0
236,146,3.0
236,170,2.0
236,173,4.0
236,178,4.0
236,202,2.0
236,205,2.0
236,222,3.0
236,272,4.0
236,358,4.0
236,449,4.0
236,459,4.0
236,537,4.0
236,649,2.0
236,775,1.0
236,859,2.0
237,1,5.0
237,11,5.0
237,16,4.0
237,21,4.0
237,25,5.0
237,44,4.0
237,48,3.0
237,49,3.0
237,83,2.0
237,120,1.0
237,153,3.0
237,181,1.0
237,193,4.0
237,198,5.0
237,207,5.0
237,208,5.0
237,209,3.0
237,218,1.0
237,222,5.0
237,254,2.0
237,273,5.0
237,274,3.0
237,276,3.0
237,279,5.0
237,282,4.0
237,285,5.0
237,309,2.0
237,362,4.0
237,379,5.0
237,404,3.0
237,419,1.0
237,430,3.0
237,442,4.0
237,520,2.0
237,535,5.0
238,1,3.0
238,8,3.0
238,11,3.0
238,16,3.0
238,21,3.0
238,44,3.0
238,45,3.0
238,48,4.0
238,62,2.0
238,83,3.0
238,122,5.0
238,140,4.0
238,169,4.0
238,193,4.0
238,198,4.0
238,199,3.0
238,208,3.0
238,218,3.0
238,228,5.0
238,232,4.0
238,242,4.0
238,245,3.0
238,246,3.0
238,251,3.0
238,254,3.0
238,255,5.0
238,264,3.0
238,278,2.0
238,293,5.0
238,354,5.0
238,355,2.0
238,375,5.0
238,377,5.0
238,388,4.0
238,408,5.0
238,422,3.0
238,442,2.0
238,444,1.0
238,457,4.0
238,460,4.0
238,470,3.0
238,518,4.0
238,532,4.0
238,707,5.0
238,859,1.0
239,8,5.0
239,26,4.0
239,32,5.0
239,36,4.0
239,86,4.0
239,127,5.0
239,180,5.0
239,214,5.0
239,216,3.0
239,226,5.0
239,264,5.0
239,266,4.0
239,363,4.0
240,49,5.0
240,254,2.0
240,263,3.0
240,271,3.0
240,280,3.0
240,289,2.0
240,355,5.0
240,661,3.0
240,669,4.0
240,824,2.0
240,860,2.0
241,15,4.0
241,26,3.0
241,61,5.0
241,62,5.0
241,76,5.0
241,81,3.0
241,122,3.0
241,216,5.0
242,8,5.0
242,23,5.0
242,38,4.0
242,39,5.0
242,44,3.0
242,54,5.0
242,68,5.0
242,89,4.0
242,106,4.0
242,107,5.0
242,109,4.0
242,113,1.0
242,114,4.0
242,135,4.0
242,149,4.0
242,173,3.0
242,175,4.0
242,180,4.0
242,186,4.0
242,188,5.0
242,190,4.0
242,202,4.0
242,210,3.0
242,213,2.0
242,230,5.0
242,270,4.0
242,272,3.0
242,344,3.0
242,442,2.0
242,463,4.0
242,499,4.0
242,537,4.0
242,538,3.0
242,548,4.0
242,586,4.0
242,741,2.0
243,0,4.0
243,11,5.0
243,16,5.0
243,19,5.0
243,23,5.0
243,38,4.0
243,44,5.0
243,46,3.0
243,51,5.0
243,62,4.0
243,63,5.0
243,68,4.0
243,69,5.0
243,73,4.0
243,81,4.0
243,85,5.0
243,109,5.0
243,111,2.0
243,113,4.0
243,119,4.0
243,129,5.0
243,132,3.0
243,149,5.0
243,161,4.0
243,180,5.0
243,183,5.0
243,190,4.0
243,193,5.0
243,200,5.0
243,202,4.0
243,203,3.0
243,207,2.0
243,208,5.0
243,210,5.0
243,213,5.0
243,218,3.0
243,219,4.0
243,223,5.0
243,225,4.0
243,230,3.0
243,255,5.0
243,257,4.0
243,269,1.0
243,277,2.0
243,281,4.0
243,282,5.0
243,283,4.0
243,299,3.0
243,302,2.0
243,321,4.0
243,322,3.0
243,323,3.0
243,337,1.0
243,344,4.0
243,361,2.0
243,374,2.0
243,402,4.0
243,418,1.0
243,428,5.0
243,432,3.0
243,460,3.0
243,465,4.0
243,539,4.0
243,554,4.0
243,564,4.0
243,598,4.0
243,604,3.0
243,682,4.0
243,694,3.0
243,720,3.0
243,762,2.0
243,773,4.0
243,861,3.0
243,862,4.0
244,2,4.0
244,12,4.0
244,13,4.0
244,22,5.0
